   1              	 .syntax unified
 129 000c 00000000 	 .word GLOBAL_ADC_0
 130 0010 00000000 	 .word 0
 131 0014 00000000 	 .word 0
 132 0018 02       	 .byte 2
 133 0019 04       	 .byte 4
 134 001a 01       	 .byte 1
 135 001b 00       	 .space 1
 136              	 .text
 137              	.Letext0:
 138              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 139              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 140              	 .file 3 "C:/LETI/2_ano/SISEM/Versao22-05-24/SISEM_2024_2DB_02_C/Libraries/CMSIS/Infineon/XMC4200_series/Include/XMC4200.h"
 141              	 .file 4 "C:/LETI/2_ano/SISEM/Versao22-05-24/SISEM_2024_2DB_02_C/Libraries/XMCLib/inc/xmc_vadc.h"
 142              	 .file 5 "C:/LETI/2_ano/SISEM/Versao22-05-24/SISEM_2024_2DB_02_C/Dave/Generated/GLOBAL_ADC/global_adc.h"
 143              	 .file 6 "C:/LETI/2_ano/SISEM/Versao22-05-24/SISEM_2024_2DB_02_C/Libraries/XMCLib/inc/xmc4_gpio.h"
 144              	 .file 7 "C:/LETI/2_ano/SISEM/Versao22-05-24/SISEM_2024_2DB_02_C/Dave/Generated/ANALOG_IO/analog_io.h"
 145              	 .file 8 "../Dave/Generated/ADC_MEASUREMENT/adc_measurement.h"
 146              	 .file 9 "C:/LETI/2_ano/SISEM/Versao22-05-24/SISEM_2024_2DB_02_C/Libraries/CMSIS/Include/cmsis_gcc.h"
 147              	 .file 10 "C:/LETI/2_ano/SISEM/Versao22-05-24/SISEM_2024_2DB_02_C/Libraries/CMSIS/Include/core_cm4.h"
 148              	 .file 11 "C:/LETI/2_ano/SISEM/Versao22-05-24/SISEM_2024_2DB_02_C/Libraries/CMSIS/Infineon/XMC4200_series/Include/system_XMC4200.h"
 149              	 .file 12 "C:/LETI/2_ano/SISEM/Versao22-05-24/SISEM_2024_2DB_02_C/Dave/Generated/GLOBAL_ADC/global_adc_extern.h"
 150              	 .file 13 "C:/LETI/2_ano/SISEM/Versao22-05-24/SISEM_2024_2DB_02_C/Dave/Generated/ANALOG_IO/analog_io_extern.h"
 151              	 .file 14 "../Dave/Generated/ADC_MEASUREMENT/adc_measurement_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 adc_measurement_conf.c
    {standard input}:24     .rodata.global_iclass_config:00000000 global_iclass_config
    {standard input}:21     .rodata.global_iclass_config:00000000 $d
    {standard input}:33     .data.Resultado_LDR_ch_config:00000000 Resultado_LDR_ch_config
    {standard input}:30     .data.Resultado_LDR_ch_config:00000000 $d
    {standard input}:48     .bss.Resultado_LDR_res_config:00000000 Resultado_LDR_res_config
    {standard input}:45     .bss.Resultado_LDR_res_config:00000000 $d
    {standard input}:55     .data.ADC_MEASUREMENT_Resultado_LDR_handle:00000000 ADC_MEASUREMENT_Resultado_LDR_handle
    {standard input}:52     .data.ADC_MEASUREMENT_Resultado_LDR_handle:00000000 $d
    {standard input}:68     .data.Resultado_potenciometro_ch_config:00000000 Resultado_potenciometro_ch_config
    {standard input}:65     .data.Resultado_potenciometro_ch_config:00000000 $d
    {standard input}:83     .bss.Resultado_potenciometro_res_config:00000000 Resultado_potenciometro_res_config
    {standard input}:80     .bss.Resultado_potenciometro_res_config:00000000 $d
    {standard input}:90     .data.ADC_MEASUREMENT_Resultado_potenciometro_handle:00000000 ADC_MEASUREMENT_Resultado_potenciometro_handle
    {standard input}:87     .data.ADC_MEASUREMENT_Resultado_potenciometro_handle:00000000 $d
    {standard input}:103    .data.ADC_MEASUREMENT_channel_array:00000000 ADC_MEASUREMENT_channel_array
    {standard input}:100    .data.ADC_MEASUREMENT_channel_array:00000000 $d
    {standard input}:111    .rodata.backgnd_config:00000000 backgnd_config
    {standard input}:108    .rodata.backgnd_config:00000000 $d
    {standard input}:125    .data.ADC_MEASUREMENT_0:00000000 ADC_MEASUREMENT_0
    {standard input}:122    .data.ADC_MEASUREMENT_0:00000000 $d

UNDEFINED SYMBOLS
ANALOG_IO_0
ANALOG_IO_1
GLOBAL_ADC_0
